Title,Author,AverageRating,RatingsCount,Score
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.15,"24,50,864","84,020"
The Bell Jar,Sylvia Plath,4.05,"12,38,927","49,948"
Jane Eyre,Charlotte Brontë,4.16,"23,40,543","45,133"
A Room of One’s Own,Virginia Woolf,4.22,"2,64,643","43,909"
The Second Sex,Simone de Beauvoir,4.18,"47,693","38,713"
Pride and Prejudice,Jane Austen,4.3,"48,46,007","34,775"
The Color Purple,Alice Walker,4.28,"7,56,567","32,778"
The Yellow Wall-Paper,Charlotte Perkins Gilman,4.07,"3,64,295","28,813"
We Should All Be Feminists,Chimamanda Ngozi Adichie,4.39,"3,32,744","23,359"
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,4.3,"5,84,874","22,434"
The Feminine Mystique,Betty Friedan,3.88,"31,137","21,492"
The Vagina Monologues,V (formerly Eve Ensler),3.87,"38,502","19,121"
The Awakening,Kate Chopin,3.69,"2,28,603","18,794"
The Beauty Myth,Naomi Wolf,3.91,"31,171","16,685"
"Beloved (Beloved Trilogy, #1)",Toni Morrison,3.98,"4,94,594","15,605"
The Help,Kathryn Stockett,4.47,"30,35,776","15,566"
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35,"99,83,654","15,232"
Speak,Laurie Halse Anderson,4.05,"6,33,810","13,844"
A Doll's House,Henrik Ibsen,3.77,"1,65,430","13,574"
Their Eyes Were Watching God,Zora Neale Hurston,3.99,"3,89,368","13,240"
Feminism Is for Everybody: Passionate Politics,bell hooks,4.16,"28,581","12,153"
A Vindication of the Rights of Woman,Mary Wollstonecraft,3.92,"27,151","11,415"
Gone with the Wind,Margaret Mitchell,4.31,"12,59,650","11,065"
The Red Tent,Anita Diamant,4.21,"6,33,836","11,047"
Orlando,Virginia Woolf,3.87,"1,16,549","10,293"
A Thousand Splendid Suns,Khaled Hosseini,4.46,"17,50,592","10,160"
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.18,"34,63,714","10,130"
"Women, Race & Class",Angela Y. Davis,4.59,"34,918","9,720"
Emma,Jane Austen,4.05,"9,90,944","9,705"
Full Frontal Feminism,Jessica Valenti,3.86,"8,043","9,435"
"Antigone (Theban Plays, #3)",Sophocles,3.69,"1,78,338","9,294"
The Complete Persepolis,Marjane Satrapi,4.4,"2,07,015","9,281"
The Left Hand of Darkness,Ursula K. Le Guin,4.1,"2,23,773","9,232"
Gender Trouble: Feminism and the Subversion of Identity,Judith Butler,4.05,"19,737","8,923"
"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,4.13,"2,13,346","8,917"
Mary Edwards Walker: America's Only Female Medal of Honor Recipient,Ammar Habib,4.37,"7,957","8,865"
Sister Outsider: Essays and Speeches,Audre Lorde,4.53,"41,245","8,667"
How to Be a Woman,Caitlin Moran,3.71,"1,10,424","8,362"
Cunt: A Declaration of Independence,Inga Muscio,3.88,"10,656","8,361"
Women Who Run With the Wolves,Clarissa Pinkola Estés,4.1,"97,248","8,087"
Yes Means Yes!: Visions of Female Sexual Power and A World Without Rape,Jaclyn Friedman,4.2,"5,236","7,931"
"Little Women (Little Women, #1)",Louisa May Alcott,4.17,"24,77,547","7,918"
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,4.28,"3,28,120","7,829"
To the Lighthouse,Virginia Woolf,3.81,"2,16,689","7,704"
Memoirs of a Geisha,Arthur Golden,4.16,"21,16,964","7,498"
The Joy Luck Club,Amy Tan,3.97,"7,11,172","7,357"
Feminist Theory: From Margin to Center,bell hooks,4.45,"9,112","7,349"
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.03,"16,23,308","7,161"
Backlash: The Undeclared War Against American Women,Susan Faludi,4.05,"9,341","7,049"
A Vindication of the Rights of Men & A Vindication of the Rights of Woman & An Historical and Moral View of the French Revolution,Mary Wollstonecraft,4.02,812,"7,006"
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,4.16,"6,26,523","6,916"
Bad Feminist,Roxane Gay,3.92,"1,19,181","6,881"
Kindred,Octavia E. Butler,4.31,"2,76,004","6,860"
Matilda,Roald Dahl,4.34,"11,17,688","6,724"
"Alanna: The First Adventure (Song of the Lioness, #1)",Tamora Pierce,4.27,"1,37,112","6,720"
The Girl Who Played with Fire (Millennium #2),Stieg Larsson,4.26,"9,90,305","6,691"
Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,3.65,"1,95,792","6,643"
The Scarlet Letter,Nathaniel Hawthorne,3.44,"9,24,316","6,549"
This Bridge Called My Back: Writings by Radical Women of Color,Cherríe L. Moraga,4.52,"9,815","6,356"
Ain't I a Woman: Black Women and Feminism,bell hooks,4.5,"19,413","6,230"
The Female Eunuch,Germaine Greer,3.68,"7,487","6,192"
The V Girl: A Coming of Age Story,Mya Robarts,3.95,"16,934","5,829"
"Our Bodies, Ourselves for the New Century",Boston Women's Health Book Collective,4.37,"7,341","5,813"
Female Chauvinist Pigs: Women and the Rise of Raunch Culture,Ariel Levy,3.67,"10,213","5,711"
Lysistrata,Aristophanes,3.86,"53,802","5,536"
Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,3.66,"1,40,893","5,463"
The Purity Myth: How America's Obsession with Virginity is Hurting Young Women,Jessica Valenti,4.08,"8,661","5,461"
"Herland (The Herland Trilogy, #2)",Charlotte Perkins Gilman,3.48,"26,378","5,437"
Anna Karenina,Leo Tolstoy,4.1,"9,38,555","5,368"
Half the Sky: Turning Oppression into Opportunity for Women Worldwide,Nicholas D. Kristof,4.28,"55,723","5,211"
Wide Sargasso Sea,Jean Rhys,3.59,"1,07,855","5,169"
For Colored Girls Who Have Considered Suicide / When the Rainbow Is Enuf,Ntozake Shange,4.29,"34,698","5,123"
Mrs. Dalloway,Virginia Woolf,3.77,"3,59,922","5,120"
The Stepford Wives,Ira Levin,3.89,"56,479","5,054"
Ariel,Sylvia Plath,4.18,"90,145","5,019"
"Against Our Will: Men, Women and Rape",Susan Brownmiller,4.05,"4,128","4,917"
SCUM Manifesto,Valerie Solanas,3.79,"12,382","4,770"
Whipping Girl: A Transsexual Woman on Sexism and the Scapegoating of Femininity,Julia Serano,4.27,"9,079","4,711"
"He's a Stud, She's a Slut, and 49 Other Double Standards Every Woman Should Know",Jessica Valenti,3.89,"3,272","4,706"
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,"41,90,426","4,705"
The Bluest Eye,Toni Morrison,4.13,"3,05,103","4,495"
The Women's Room,Marilyn French,3.99,"9,426","4,303"
Zami: A New Spelling of My Name,Audre Lorde,4.4,"24,068","4,299"
Reviving Ophelia: Saving the Selves of Adolescent Girls,Mary Pipher,3.89,"26,610","4,231"
The House of Mirth,Edith Wharton,3.98,"1,06,494","4,162"
Like Water for Chocolate,Laura Esquivel,3.95,"3,96,890","4,116"
Tess of the D’Urbervilles,Thomas Hardy,3.84,"3,03,876","4,092"
Middlemarch,George Eliot,4.04,"1,80,324","4,037"
The Madwoman in the Attic: The Woman Writer and the Nineteenth-Century Literary Imagination,Sandra M. Gilbert,4.21,"4,139","3,914"
Medea,Euripides,3.95,"88,110","3,808"
Fun Home: A Family Tragicomic,Alison Bechdel,4.07,"2,03,499","3,598"
Borderlands/La Frontera: The New Mestiza,Gloria E. Anzaldúa,4.33,"13,572","3,512"
The Cider House Rules,John Irving,4.17,"1,96,553","3,390"
A Tree Grows in Brooklyn,Betty  Smith,4.3,"5,16,012","3,339"
"Witches, Midwives and Nurses: A History of Women Healers",Barbara Ehrenreich,4.03,"7,015","3,311"
Wuthering Heights,Emily Brontë,3.9,"21,45,671","3,311"
Atlas Shrugged,Ayn Rand,3.69,"4,07,985","3,296"
Fear of Flying,Erica Jong,3.48,"23,605","3,220"
A Room with a View,E.M. Forster,3.89,"2,02,777","3,189"
The Subjection of Women,John Stuart Mill,3.88,"3,775","3,126"
Diving Into the Wreck,Adrienne Rich,4.23,"9,676","3,007"
Sexual Politics,Kate Millett,3.99,"3,933","2,914"
Revolution from Within: A Book of Self-Esteem,Gloria Steinem,4.12,"3,183","2,906"
Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,4.34,"1,71,166","2,843"
The Bloody Chamber and Other Stories,Angela Carter,3.9,"65,677","2,745"
The Diary of a Young Girl,Anne Frank,4.2,"42,18,336","2,612"
"Delusions of Gender: How Our Minds, Society, and Neurosexism Create Difference",Cordelia Fine,4.08,"11,461","2,570"
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,4.33,"11,21,012","2,560"
"Manifesta: Young Women, Feminism, and the Future",Jennifer Baumgardner,3.72,"3,118","2,550"
The Tenant of Wildfell Hall,Anne Brontë,4.03,"1,32,328","2,516"
Bitch: In Praise of Difficult Women,Elizabeth Wurtzel,3.38,"5,165","2,507"
Woman on the Edge of Time,Marge Piercy,3.91,"18,908","2,466"
The Robber Bride,Margaret Atwood,3.83,"49,980","2,427"
Pornography: Men Possessing Women,Andrea Dworkin,4.03,"2,150","2,414"
Madame Bovary,Gustave Flaubert,3.71,"3,77,692","2,404"
In the Time of the Butterflies,Julia Alvarez,4.15,"79,949","2,319"
Fat Is a Feminist Issue,Susie Orbach,3.68,"2,286","2,251"
Colonize This!: Young Women of Color on Today's Feminism,Bushra Rehman,4.2,"3,256","2,204"
The Hours,Michael Cunningham,3.96,"1,49,228","2,179"
A Room of One's Own / Three Guineas,Virginia Woolf,4.18,"5,254","2,155"
Feminism: The Essential Historical Writings,Miriam Schneir,4.09,526,"2,130"
How to Suppress Women's Writing,Joanna Russ,4.27,"2,882","2,081"
The Female Man,Joanna Russ,3.46,"9,077","2,078"
Men Explain Things to Me,Rebecca Solnit,3.83,"88,136","2,042"
The Penelopiad,Margaret Atwood,3.71,"88,870","2,013"
The Creation of Patriarchy,Gerda Lerner,4.37,"2,434","2,007"
Carrie,Stephen  King,3.99,"8,53,507","1,990"
Bossypants,Tina Fey,3.96,"10,59,159","1,961"
When God Was a Woman,Merlin Stone,3.98,"7,098","1,938"
The House of the Spirits,Isabel Allende,4.3,"3,23,535","1,933"
Intercourse,Andrea Dworkin,4.01,"2,890","1,873"
The Color of Violence: The Incite! Anthology,Incite! Women of Color Against Violence,4.34,"1,392","1,869"
Americanah,Chimamanda Ngozi Adichie,4.31,"4,15,357","1,859"
For Her Own Good: Two Centuries of the Experts' Advice to Women,Barbara Ehrenreich,3.96,"2,505","1,840"
The Woman Warrior: Memoirs of a Girlhood Among Ghosts,Maxine Hong Kingston,3.73,"33,967","1,827"
"Native Tongue (Native Tongue, #1)",Suzette Haden Elgin,4,"4,805","1,798"
Stone Butch Blues,Leslie Feinberg,4.55,"37,176","1,792"
Of Woman Born: Motherhood as Experience and Institution,Adrienne Rich,4.23,"2,843","1,788"
The Edible Woman,Margaret Atwood,3.7,"40,915","1,787"
The Dialectic of Sex: The Case for Feminist Revolution,Shulamith Firestone,3.84,"2,813","1,784"
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,"37,50,480","1,755"
The Invention of Wings,Sue Monk Kidd,4.26,"3,33,795","1,753"
Outrageous Acts and Everyday Rebellions,Gloria Steinem,4.19,"5,105","1,707"
North and South,Elizabeth Gaskell,4.15,"1,84,361","1,704"
Cult Girls,Natalie Grand,4.32,800,"1,700"
Oranges Are Not the Only Fruit,Jeanette Winterson,3.73,"93,829","1,687"
Cat’s Eye,Margaret Atwood,3.95,"73,106","1,687"
Where the Girls Are: Growing Up Female with the Mass Media,Susan J. Douglas,3.92,"2,618","1,682"
"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,4.02,"4,24,566","1,656"
The Age of Innocence,Edith Wharton,3.97,"1,97,407","1,637"
"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,4.15,"2,09,937","1,619"
To Kill a Mockingbird,Harper Lee,4.26,"69,31,427","1,598"
"The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency, #1)",Alexander McCall Smith,3.81,"2,76,568","1,570"
"My Brilliant Friend (Neapolitan Novels, #1)",Elena Ferrante,4.05,"4,76,078","1,508"
Bastard Out of Carolina,Dorothy Allison,4.14,"47,963","1,503"
"Feminism Without Borders: Decolonizing Theory, Practicing Solidarity",Chandra Talpade Mohanty,4.23,"2,019","1,501"
Magda Revealed,Ursula Werner,4.24,181,"1,499"
Howards End,E.M. Forster,3.96,"95,200","1,492"
Valley of the Dolls,Jacqueline Susann,3.86,"78,163","1,487"
Daughter of Fortune,Isabel Allende,3.95,"1,41,203","1,481"
Even Cowgirls Get the Blues,Tom Robbins,3.79,"57,471","1,471"
"Global Woman: Nannies, Maids, and Sex Workers in the New Economy",Barbara Ehrenreich,3.84,"1,281","1,413"
Lolita,Vladimir Nabokov,3.87,"9,52,285","1,405"
The Verbally Abusive Relationship: How to Recognize It and How to Respond,Patricia Evans,4.26,"4,944","1,403"
Syrian Brides,Anna Halabi,4.21,261,"1,400"
The Jamange Line,The Conductor,4.29,130,"1,398"
Sexing the Cherry,Jeanette Winterson,3.84,"19,150","1,392"
"Dear Ijeawele, or A Feminist Manifesto in Fifteen Suggestions",Chimamanda Ngozi Adichie,4.5,"88,653","1,366"
Infidel,Ayaan Hirsi Ali,4.2,"92,813","1,335"
"Sabriel (Abhorsen, #1)",Garth Nix,4.16,"2,19,017","1,326"
Lady Chatterley's Lover,D.H. Lawrence,3.5,"1,38,747","1,325"
"Black Feminist Thought: Knowledge, Consciousness, and the Politics of Empowerment",Patricia Hill Collins,4.41,"5,538","1,316"
"Bitches, Bimbos, and Ballbreakers: The Guerrilla Girls' Illustrated Guide to Female Stereotypes",Guerrilla Girls,3.98,855,"1,313"
Coraline,Neil Gaiman,4.13,"7,86,485","1,305"
Everyday Sexism,Laura Bates,4.26,"12,599","1,284"
The Prime of Miss Jean Brodie,Muriel Spark,3.69,"61,536","1,269"
Three Guineas,Virginia Woolf,3.92,"5,814","1,265"
The Lover,Marguerite Duras,3.7,"74,387","1,234"
The Paper Bag Princess,Robert Munsch,4.31,"52,404","1,225"
"The Bitch in the House: 26 Women Tell the Truth About Sex, Solitude, Work, Motherhood, and Marriage",Cathi Hanauer,3.53,"3,371","1,222"
My Secret Garden: Women's Sexual Fantasies,Nancy Friday,3.67,"3,553","1,208"
Angela's Ashes,Frank McCourt,4.15,"6,60,259","1,208"
The Golden Notebook,Doris Lessing,3.77,"24,822","1,201"
Unswerving,Barbara Ridley,4.58,40,"1,200"
The Curse of Damini,Debajani Mohanty,3.87,119,"1,199"
King Lear,William Shakespeare,3.91,"2,38,670","1,191"
"Sister Citizen: Shame, Stereotypes, and Black Women in America",Melissa V. Harris-Perry,4.26,"3,392","1,172"
"Girl, Interrupted",Susanna Kaysen,3.95,"2,81,096","1,163"
Asking for It: The Alarming Rise of Rape Culture and What We Can Do about It,Kate Harding,4.37,"4,240","1,150"
The Gate to Women's Country,Sheri S. Tepper,4.06,"14,170","1,149"
When She Woke,Hillary Jordan,3.68,"30,144","1,141"
Moll Flanders,Daniel Defoe,3.52,"48,811","1,139"
King Kong théorie,Virginie Despentes,4,"37,719","1,121"
The Revolution Starts at Home: Confronting Intimate Violence Within Activist Communities,Ching-In Chen,4.39,"1,116","1,119"
"Divergent (Divergent, #1)",Veronica Roth,4.13,"44,01,016","1,111"
Hunger: A Memoir of (My) Body,Roxane Gay,4.17,"1,21,741","1,111"
Milk and honey,Rupi Kaur,3.95,"8,14,427","1,106"
Possession,A.S. Byatt,3.9,"84,755","1,104"
The Piano Teacher,Elfriede Jelinek,3.62,"16,628","1,100"
Gyn/Ecology: The Metaethics of Radical Feminism,Mary Daly,3.89,"1,554","1,094"
"How the Pro-Choice Movement Saved America: Freedom, Politics and the War on Sex",Cristina Page,4.04,975,"1,092"
Women & Power: A Manifesto,Mary Beard,4.02,"39,544","1,089"
My Life on the Road,Gloria Steinem,4.07,"36,660","1,088"
Enlightened Sexism: The Seductive Message That Feminism's Work Is Done,Susan J. Douglas,3.86,"2,322","1,072"
Persuasion,Jane Austen,4.15,"7,83,619","1,061"
The Woman's Encyclopedia of Myths and Secrets,Barbara G. Walker,4.32,"1,386","1,039"
Cinderella Ate My Daughter: Dispatches from the Frontlines of the New Girlie-Girl Culture,Peggy Orenstein,3.67,"16,164","1,038"
Listen Up: Voices From the Next Feminist Generation,Barbara Findlen,3.98,"1,489","1,035"
"Women's Bodies, Women's Wisdom: Creating Physical and Emotional Health and Healing",Christiane Northrup,4.33,"12,858","1,035"
The Laugh of the Medusa,Hélène Cixous,4.18,"3,403","1,006"
The Journalist's Companion,Christopher B Daly,4.82,11,"1,000"
Sexual Personae: Art and Decadence from Nefertiti to Emily Dickinson (Yale Nota Bene),Camille Paglia,3.99,"3,658",991
Misogyny: The World's Oldest Prejudice,Jack Holland,4.14,"2,844",981
"Dawn (Xenogenesis, #1)",Octavia E. Butler,4.15,"64,393",979
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,3.95,"2,69,561",974
"On Lies, Secrets, and Silence. Selected Prose 1966-1978",Adrienne Rich,4.35,"1,149",964
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,3.97,"12,91,356",957
Gone Girl,Gillian Flynn,4.15,"34,68,317",951
Kissing the Witch: Old Tales in New Skins,Emma Donoghue,3.88,"8,244",949
The Sexual Politics of Meat: A Feminist-Vegetarian Critical Theory,Carol J. Adams,4,"4,542",947
Memoirs of a Dutiful Daughter,Simone de Beauvoir,4.12,"18,607",947
Nervous Conditions,Tsitsi Dangarembga,4.04,"23,262",945
"Tehanu (Earthsea Cycle, #4)",Ursula K. Le Guin,4.06,"59,941",933
Right-Wing Women,Andrea Dworkin,4.32,"2,483",930
Transformations,Anne Sexton,4.11,"7,398",928
The World According to Garp,John Irving,4.11,"2,39,512",924
Far From the Madding Crowd,Thomas Hardy,3.97,"1,67,158",924
The Second Shift,Arlie Russell Hochschild,4.14,"2,464",919
Woman Hating,Andrea Dworkin,3.84,"2,673",916
All About Love: New Visions,bell hooks,4,"1,39,543",900
"Storm and Silence (Storm and Silence, #1)",Robert Thier,4.49,"29,777",900
Sula,Toni Morrison,4.06,"1,25,997",883
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,4.28,"4,52,175",883
Shrill: Notes from a Loud Woman,Lindy West,4.16,"63,570",878
Oryx and Crake,Margaret Atwood,4,"2,88,934",870
Transforming a Rape Culture,Emilie Buchwald,4.36,748,863
The Autobiography of Margaret Sanger,Margaret Sanger,3.84,183,854
This Sex Which is Not One,Luce Irigaray,4.01,"1,871",852
Tipping the Velvet,Sarah Waters,4.06,"78,844",851
Paper Towns,John Green,3.7,"14,97,320",833
"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,4.1,"2,83,828",817
Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,4.37,"1,01,195",801
Rose Madder,Stephen  King,3.76,"1,24,569",794
Living Dolls: The Return of Sexism,Natasha Walter,3.83,"2,696",793
"Killing the Black Body: Race, Reproduction, and the Meaning of Liberty",Dorothy Roberts,4.45,"5,266",792
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.07,"21,78,668",791
"Eat, Pray, Love",Elizabeth Gilbert,3.65,"18,48,952",787
Silent Spring,Rachel Carson,4.06,"55,319",783
Feminism Unmodified: Discourses on Life and Law,Catharine A. MacKinnon,3.96,306,780
Asking For It,Louise O'Neill,4,"24,296",761
"The Chalice and the Blade: Our History, Our Future",Riane Eisler,4.18,"4,309",760
The War Against Women,Marilyn French,4.09,548,755
The Portrait of a Lady,Henry James,3.8,"85,461",748
Notorious RBG: The Life and Times of Ruth Bader Ginsburg,Irin Carmon,4.18,"63,759",747
"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,4.12,"10,16,176",745
"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,4.19,"2,69,627",744
"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,4.2,"4,29,471",742
"Gaudy Night (Lord Peter Wimsey, #12)",Dorothy L. Sayers,4.19,"32,311",736
The Spiral Dance: A Rebirth of the Ancient Religion of the Great Goddess,Starhawk,4.04,"10,608",735
Femininity,Susan Brownmiller,3.86,518,717
The Bust Guide to the New Girl Order,Marcelle Karp,3.82,"1,121",716
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,"1,14,91,253",705
Give Birth Like a Feminist: Your Body. Your Baby. Your Choices.,Milli Hill,3.97,"1,256",700
"Fire (Graceling Realm, #2)",Kristin Cashore,4.09,"1,94,407",696
The Great Cosmic Mother: Rediscovering the Religion of the Earth,Monica Sjöö,4.07,"2,256",695
Refusing to be a Man: Essays on Sex and Justice,John Stoltenberg,4.04,337,694
The Catcher in the Rye,J.D. Salinger,3.8,"39,15,612",691
Circe,Madeline Miller,4.22,"13,69,184",689
Rubyfruit Jungle,Rita Mae Brown,3.91,"47,297",682
Teaching to Transgress: Education as the Practice of Freedom,bell hooks,4.44,"13,043",676
"I, Rigoberta Menchú: An Indian Woman in Guatemala",Rigoberta Menchú,3.86,"6,492",675
BITCHfest: Ten Years of Cultural Criticism from the Pages of Bitch Magazine,Margaret Cho,4.04,"3,335",675
Ash,Malinda Lo,3.63,"37,782",670
Woman: An Intimate Geography,Natalie Angier,4.13,"4,486",669
Living My Life,Emma Goldman,4.27,"2,180",663
The Essential Dykes To Watch Out For,Alison Bechdel,4.45,"13,539",661
Slut!: Growing Up Female with a Bad Reputation,Leora Tanenbaum,3.88,"1,973",660
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet Collected Editions, #1)",Kelly Sue DeConnick,4.02,"24,952",659
"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,4.27,"2,32,106",658
Compulsory Heterosexuality and Lesbian Existence,Adrienne Rich,4.27,"2,414",657
Know My Name,Chanel Miller,4.68,"2,61,145",657
Mansfield Park,Jane Austen,3.86,"3,81,761",650
The Women of Brewster Place,Gloria Naylor,4.2,"21,798",639
Middlesex,Michael   Robbins,3.91,191,637
The Virgin Suicides,Jeffrey Eugenides,3.78,"4,17,738",635
"Allegiant (Divergent, #3)",Veronica Roth,3.6,"11,46,276",630
The Passion,Jeanette Winterson,4.11,"26,690",627
The Story of Jane: The Legendary Underground Feminist Abortion Service,Laura Kaplan,4.34,"3,562",627
Can't Buy My Love: How Advertising Changes the Way We Think and Feel,Jean Kilbourne,4.05,"1,006",620
Our Blood: Prophecies and Discourses on Sexual Politics,Andrea Dworkin,4.41,629,620
Leftover Women: The Resurgence of Gender Inequality in China,Leta Hong Fincher,3.97,647,618
The Sun and Her Flowers,Rupi Kaur,4.08,"3,80,438",613
Out of Africa,Isak Dinesen,3.91,"48,319",610
Island of the Blue Dolphins,Scott O'Dell,3.88,"3,50,887",608
"Gender Outlaw: On Men, Women and the Rest of Us",Kate Bornstein,4.03,"6,373",606
The Story of My Life,Helen Keller,4.07,"1,51,488",603
"Insurgent (Divergent, #2)",Veronica Roth,3.96,"16,28,966",602
Fräulein M.,Caroline  Woods,3.96,684,600
Gilded Dreams (Newport's Gilded Age #2),Donna Russo Morin,4.23,321,600
One More Moon,Ralph  Webster,4.41,295,600
The Disreputable History of Frankie Landau-Banks,E. Lockhart,3.8,"50,866",595
Midwives,Chris Bohjalian,4,"1,63,514",594
Who Cooked the Last Supper? The Women's History of the World,Rosalind Miles,3.79,"4,619",591
Nine Parts of Desire: The Hidden World of Islamic Women,Geraldine Brooks,4.05,"15,261",591
#SayHerName: Black Women's Stories of State Violence and Public Silence,Kimberlé Crenshaw,4.46,113,591
